Chord Name,Chord Type,Ft-E,Ft-A,Ft-D,Ft-G,Ft-B,Ft-e,Fg-E,Fg-A,Fg-D,Fg-G,Fg-B,Fg-e,Fn-E,Fn-A,Fn-D,Fn-G,Fn-B,Fn-e,Fi-E,Fi-A,Fi-D,Fi-G,Fi-B,Fi-e,Fret Positions,Finger Positions,Notes,Sorted Intervals,Grouping
Gb+,+,x,x,4,3,3,2,0,0,4,2,3,1,,,Gb,Bb,D,Gb,,,1,3,b6,1,x-x-4-3-3-2,0-0-4-2-3-1,Gb Bb D Gb,1 3 b6 ,
Gb+7,7,x,x,4,3,3,0,x,x,3,1,2,0,,,Gb,Bb,D,E,,,1,3,b6,b7,x-x-4-3-3-0,x-x-3-1-2-0,Gb Bb D E,1 3 b6 b7 ,
Gb7,7,2,4,2,3,2,2,0,3,1,2,1,1,Gb,Db,E,Bb,Db,Gb,1,5,b7,3,5,1,2-4-2-3-2-2,0-3-1-2-1-1,Gb Db E Bb Db Gb,1 3 5 b7 ,
Gb7,7,2,4,2,3,2,2,1,3,1,2,1,1,Gb,Db,E,Bb,Db,Gb,1,5,b7,3,5,1,2-4-2-3-2-2,1-3-1-2-1-1,Gb Db E Bb Db Gb,1 3 5 b7 ,
Gb7,7,x,x,4,3,2,0,x,x,3,2,1,0,,,Gb,Bb,Db,E,,,1,3,5,b7,x-x-4-3-2-0,x-x-3-2-1-0,Gb Bb Db E,1 3 5 b7 ,
Gb7b5,7b5,2,x,2,3,1,x,0,0,3,4,1,0,Gb,,E,Bb,C,,1,,b7,3,b5,,2-x-2-3-1-x,0-0-3-4-1-0,Gb E Bb C,1 3 b5 b7 ,
Gb7b5,7b5,x,x,4,3,1,0,x,x,4,3,1,0,,,Gb,Bb,C,E,,,1,3,b5,b7,x-x-4-3-1-0,x-x-4-3-1-0,Gb Bb C E,1 3 b5 b7 ,
Gbdim,dim,2,x,x,2,1,2,2,x,x,3,1,4,Gb,,,A,C,Gb,1,,,b3,b5,1,2-x-x-2-1-2,2-x-x-3-1-4,Gb A C Gb,1 b3 b5 ,
Gbdim,dim,x,x,1,2,1,2,0,0,1,3,2,4,,,Eb,A,C,Gb,,,6,b3,b5,1,x-x-1-2-1-2,0-0-1-3-2-4,Eb A C Gb,1 b3 b5 6 ,
Gbm,m,2,4,4,2,2,2,0,3,4,1,1,1,Gb,Db,Gb,A,Db,Gb,1,5,1,b3,5,1,2-4-4-2-2-2,0-3-4-1-1-1,Gb Db Gb A Db Gb,1 b3 5 ,
Gbm,m,2,4,4,2,2,2,1,3,4,1,1,1,Gb,Db,Gb,A,Db,Gb,1,5,1,b3,5,1,2-4-4-2-2-2,1-3-4-1-1-1,Gb Db Gb A Db Gb,1 b3 5 ,
Gbm7,m7,2,4,2,2,2,2,1,3,1,1,1,1,Gb,Db,E,A,Db,Gb,1,5,b7,b3,5,1,2-4-2-2-2-2,1-3-1-1-1-1,Gb Db E A Db Gb,1 b3 5 b7 ,
Gbm7,m7,2,4,4,2,5,2,0,3,4,1,4,1,Gb,Db,Gb,A,E,Gb,1,5,1,b3,b7,1,2-4-4-2-5-2,0-3-4-1-4-1,Gb Db Gb A E Gb,1 b3 5 b7 ,
Gbm7b5,m7b5,2,x,2,2,1,x,2,x,3,4,1,x,Gb,,E,A,C,,1,,b7,b3,b5,,2-x-2-2-1-x,2-x-3-4-1-x,Gb E A C,1 b3 b5 b7 ,
Gbm7b5,m7b5,x,x,2,2,1,2,0,0,2,3,1,4,,,E,A,C,Gb,,,b7,b3,b5,1,x-x-2-2-1-2,0-0-2-3-1-4,E A C Gb,1 b3 b5 b7 ,
Gbm7b5,m7b5,x,x,4,5,5,5,x,x,1,3,3,3,,,Gb,C,E,A,,,1,b5,b7,b3,x-x-4-5-5-5,x-x-1-3-3-3,Gb C E A,1 b3 b5 b7 ,
Gbsus2,sus2,2,x,x,1,2,2,0,0,0,1,3,4,Gb,,,Ab,Db,Gb,1,,,2,5,1,2-x-x-1-2-2,0-0-0-1-3-4,Gb Ab Db Gb,1 2 5 ,
Gbsus2,sus2,2,x,x,1,2,2,2,x,x,1,3,4,Gb,,,Ab,Db,Gb,1,,,2,5,1,2-x-x-1-2-2,2-x-x-1-3-4,Gb Ab Db Gb,1 2 5 ,
Gbsus4,sus4,2,2,4,4,2,2,1,1,4,3,1,1,Gb,B,Gb,B,Db,Gb,1,4,1,4,5,1,2-2-4-4-2-2,1-1-4-3-1-1,Gb B Gb B Db Gb,1 4 5 ,
Gbsus4,sus4,2,4,4,4,2,2,1,2,3,4,1,1,Gb,Db,Gb,B,Db,Gb,1,5,1,4,5,1,2-4-4-4-2-2,1-2-3-4-1-1,Gb Db Gb B Db Gb,1 4 5 ,
